,LABEL,TEXT
4094,0,"Ever get those annoying calls from phone numbers you donÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªt recognize? TheyÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªre probably from scammers and unscrupulous telemarketers seeking to take advantage of you. This Thursday, an Energy and Commerce Subcommittee will hold a hearing on my bill that would crack down on this deceitful practice, known as spoofing. We must impose greater penalties on those who seek to take advantage of consumers!"
1770,0,@RepScottRigell http://t.co/i4r8Oa9NGB
1832,0,Congratulations to @kevinomccarthy @GOPWhip on your win as House Majority Leader! Let's get to work!
4122,0,This evening I welcomed my good friend Jim Koch and the Samuel Adams Brewing the American Dream group to Springfield Technical Community College for a night of networking and support for small businesses right here in the First Congressional District.
4518,0,"Today's news from Sen. Bernie Sanders (I-Vt.):  Unemployment Insurance: A Senate push to extend federal jobless benefits for three months was put on hold Wednesday as lawmakers sought a way to pay for it. Senate Majority Leader Harry Reid postponed a procedural vote on a three-month bill to buy time for negotiations over an offset. ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂI could live with that,ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ Sen. Bernie Sanders said of offsets during an interview Wednesday on The Ed Schultz Show. If Republicans want offsets, Sanders said, Congress could come up with the money to pay for the benefits by reining in corporate tax dodgers or cutting wasteful military programs.   Unemployment Insurance: ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂWhile there has been some modest improvement in the overall economy, there still are three job applicants for every job opening ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ_ As Sen. Sanders has noted, unemployment insurance kept 2.5 million Americans, including 600,000 children, out of poverty in 2012. ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ_ Now is not the time to turn our backs on the long-term unemployed,ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ the Bennington Banner editorialized.   Global Warming: ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂThe scientific community, those responsible for protecting our national security, the American public and corporations increasingly are recognizing that climate change is happening now and that carbon pricing is likely to be part of the solution. It is time for Congress to act,ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ Sens. Sanders and Barbara Boxer wrote in an op-ed published Thursday by the San Francisco Chronicle.   The Fed: Change lies ahead as Washington begins 2014 with more gridlock, austerity and partisan posturing, Katrina vanden Heuvel writes in The Washington Post. In the Senate, an emerging caucus of aggressive progressives has begun to challenge the status quo. Sens. Elizabeth Warren, Sherrod Brown and Jeff Merkley joined Sen. Bernard Sanders in leading the revolt that blocked the nomination of Lawrence Summers to head the Federal Reserve in an indictment of the so-called ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂWall Street wingÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ of the Democratic Party.   Continue reading here: http://www.sanders.senate.gov/newsroom/newswatch/010914"
4963,0,"Yesterday, the Veterans Affairs reform bill, that I voted in favor of last week, was signed into law. Among many other important reforms, the Veterans Access, Choice and Accountability Act will allow veterans to seek private care if they live more than 40 miles from a VA facility or if their waiting time exceeds 30 days. It also provides for greater accountability, reduces funding for executive bonuses by $40 million per year, and lets returning veterans and eligible dependents qualify for in-state tuition at public colleges and universities under the Post-9/11GI Bill."
3509,1,"Since October 1, the House has been working to fund key portions of the federal government. Unfortunately, most of these bills have been rejected by the Senate or received a veto threat from the White House. All we are saying is #LetsTalk LIKE/SHARE if you agree."
4751,0,"Icymi, here's my visit to The Preston & Steve Show on 93.3 WMMR at Philly's Camp Out for Hunger this morning. Thanks for the good work you're doing guys! http://www.toomey.senate.gov/?p=audio&id=1214"
713,0,Speaking this morning to the New Mexico Association of Counties http://t.co/KrGebZe8RI
4624,0,"Occupational Health Nurse ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ The Department of the Navy, Naval Medical Command is accepting applications for an Occupational Health Nurse in Guam. Duties include performing patient care activities, supervising physical examination procedures, and providing individual health care education and counseling. Closing date is August 5, 2013. For more information, go to https://www.usajobs.gov/GetJob/ViewDetails/348225300."
3200,0,"Great new from Suffolk today: Unilever, one of the worldÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªs largest consumer goods companies, will invest $96.2 million to expand and upgrade its Lipton Tea manufacturing plant in the City of Suffolk. This expansion will increase production, allow Lipton to stay competitive, and add economic stability in the region."
2628,0,"Today, we bow our heads in solemn remembrance of the victims lost in the terror attacks on this country on September 11, 2001 and in Benghazi on September 11, 2012. We reflect with gratitude on all of the men and women who have bravely fought to defend us from anyone seeking to harm the United States and her citizens, and we pray for all those still fighting.  On this somber day in our nationÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªs history, we stand united as Americans and steadfast in our resolve to ensure that our sacred ideals of freedom, justice and peace continue to shine as a beacon of hope for future generations around the world, despite the many challenges that exist.  May God continue to bless the United States of America!"
2626,0,Widespread access to biosimilars can significantly reduce health care costs and increase access to affordable treatments.
1526,0,ICYMI: ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ200 lawmakers push EPA to rescind water regulationÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ via @TheHill: http://t.co/eVJptVRI5E.
2600,1,What this administration has never understood is the best economic stimulus is a job.
4682,0,U.S. Department of Veterans Affairs must swiftly and effectively implement the 24 recommendations in the Inspector GeneralÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªs report.  The culture at the VA must change. READ: 
522,0,Great article via @PeoplesWorld on #MLKDay in #Seattle. I spoke about raising min wage + reducing #incomeinequality http://t.co/uABIXN9jLa
4971,0,"As the House continues to debate the FY14 Transportation, Housing and Urban Development Appropriations bill, today I successfully offered an amendment to protect the critical Essential Air Service program (EAS) in areas outside the contiguous 48 States, on a vote of 239-175.    If not for my amendment, Essential Air Service communities throughout Alaska would have been excluded from this decadeÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂªs long program that was established to protect rural communities after the airline industry was deregulated."
455,0,RT @CerritosPatch: LA County Police Chiefs Endorse Rep. SÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂnchez Gun Violence Prevention Bill http://t.co/loy4k6ZSWJ
1990,1,"UNBELIEVABLE: One day after US economy suffers contraction in GDP growth, Pres. Obama dissolves Jobs Council: http://t.co/itu3LkVd"
3208,0,It's a chilly one in North Carolina. Here's just a glimpse of what parts of the 5th District looked like this morning.
2875,1,"I want to commend Mayor Bill de Blasio on signing the Municipal ID bill. Finally, thousands of parents here in New York City will have an opportunity to visit their children's schools."
86,1,Should Utah be forced by the EPA to lower ozone levels below the naturally occurring level? http://t.co/ONGfKQxOKK @UtahPoliticoHub #utpol
4246,1,"I voted against a budget bill today that would have extended the terrible effects of sequester--these indiscriminate cuts are already dragging down the economy and impacting seniors, children, and working families."
